!MOHID Studio Sample Data File
!This file contains the most common options.
!MODULE: Waves
!Please complete and comment/uncomment for your specific needs
!
!
!

WAVE_PERIOD               : 1
WAVE_HEIGHT               : 1
WAVE_WCC                  : 1
WAVE_DIRECTION            : 0
REMAIN_CONSTANT           : 1

<begin_waveperiod>
INITIALIZATION_METHOD     : CONSTANT
REMAIN_CONSTANT           : 1
DEFAULTVALUE              : 5
<end_waveperiod>


<begin_waveheight>
INITIALIZATION_METHOD     : CONSTANT
REMAIN_CONSTANT           : 1
DEFAULTVALUE              : 0.8
<end_waveheight>

<begin_wavewcc>
INITIALIZATION_METHOD     : CONSTANT
REMAIN_CONSTANT           : 1
DEFAULTVALUE              : 0.001
<end_wavewcc>

!For more information about MOHID please visit MOHID's forum: http://www.mohid.com/forum/
!Copyright (C) 2012. Action Modulers. http://www.actionmodulers.com
!
